
"TESTER","4000Plus","20001013"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",41,"1",9.4047,0.019159,"0","r1 24g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",42,"1",9.1302,0.018600,"0","r1 24g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",43,"1",8.0950,0.016491,"0","r1 24g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",44,"1",9.5355,0.019426,"0","r1 24g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",45,"4",9.2534,0.018851,"0","r1 24g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",46,"4",6.1275,0.012483,"0","r1 24g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",47,"4",7.4204,0.015117,"0","r1 24g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",48,"4",7.6490,0.015582,"0","r1 24g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",49,"4",6.3980,0.013034,"0","r1 24g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",50,"2",5.5805,0.011368,"0","r1 24g"

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",51,"1",7.7946,0.015879,"0","r2 24g "

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",52,"1",8.1004,0.016502,"0","r2 24g "

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",53,"1",8.4004,0.017113,"0","r2 24g "

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",54,"1",7.6403,0.015565,"0","r2 24g "

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",55,"1",8.1402,0.016583,"0","r2 24g "

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",56,"1",7.5790,0.015440,"0","r2 24g "

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",57,"1",7.9116,0.016117,"0","r2 24g "

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",58,"1",8.2643,0.016836,"0","r2 24g "

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",59,"1",7.9382,0.016172,"0","r2 24g "

"TESTER","4000Plus","20001013"
"DATE","10/09/2018"
"TIME","14:05:32"
"TESTGROUP","Destructive Wire Pull"
"Batch","G3 Dummy Pull strength analysis"
"Product","FEI4B Quad Glass"
"Bonder","bj820"
"Serial Number",""
"Pattern Number",""
"USERFIELD6",""
"USERFIELD7",""
"USERFIELD8",""
"USERFIELD9",""
"USERFIELD10",""
"OPERATOR","Default operator"
"LOADUNIT","g"
"CARTRIDGE","25 g","20397512","Wire Pull"
"TESTTYPE","Destruct"
"TESTSPEED",300,"um/s"
"TESTLOAD",15,"g"
"MAXTESTLOAD",25,"g"
"FALLBACK",30,"%"
"TEST",60,"1",7.7885,0.015867,"0","r2 24g "
